Image size: 300 x 300
Mode: RGBA

Channel r entropy: 1.831 bits
  bit 0: ones=0.263, transitions=0.037
  bit 1: ones=0.291, transitions=0.013
  bit 2: ones=0.036, transitions=0.046
  bit 3: ones=0.028, transitions=0.037
  bit 4: ones=0.023, transitions=0.033
  bit 5: ones=0.013, transitions=0.018
  bit 6: ones=0.008, transitions=0.011
  bit 7: ones=0.007, transitions=0.011
Channel g entropy: 2.390 bits
  bit 0: ones=0.224, transitions=0.036
  bit 1: ones=0.278, transitions=0.013
  bit 2: ones=0.105, transitions=0.058
  bit 3: ones=0.102, transitions=0.054
  bit 4: ones=0.265, transitions=0.053
  bit 5: ones=0.035, transitions=0.039
  bit 6: ones=0.029, transitions=0.037
  bit 7: ones=0.006, transitions=0.010
Channel b entropy: 2.363 bits
  bit 0: ones=0.264, transitions=0.029
  bit 1: ones=0.283, transitions=0.009
  bit 2: ones=0.242, transitions=0.068
  bit 3: ones=0.054, transitions=0.056
  bit 4: ones=0.323, transitions=0.047
  bit 5: ones=0.035, transitions=0.040
  bit 6: ones=0.027, transitions=0.033
  bit 7: ones=0.003, transitions=0.005
Channel a entropy: 0.945 bits
  bit 0: ones=0.362, transitions=0.003
  bit 1: ones=0.362, transitions=0.003
  bit 2: ones=0.362, transitions=0.003
  bit 3: ones=0.362, transitions=0.003
  bit 4: ones=0.362, transitions=0.003
  bit 5: ones=0.362, transitions=0.003
  bit 6: ones=0.362, transitions=0.003
  bit 7: ones=0.362, transitions=0.003
