Image size: 300 x 300
Mode: RGBA

Channel r entropy: 4.881 bits
  bit 0: ones=0.267, transitions=0.238
  bit 1: ones=0.261, transitions=0.219
  bit 2: ones=0.259, transitions=0.184
  bit 3: ones=0.249, transitions=0.132
  bit 4: ones=0.258, transitions=0.083
  bit 5: ones=0.276, transitions=0.052
  bit 6: ones=0.205, transitions=0.030
  bit 7: ones=0.069, transitions=0.012
Channel g entropy: 4.563 bits
  bit 0: ones=0.263, transitions=0.235
  bit 1: ones=0.267, transitions=0.210
  bit 2: ones=0.253, transitions=0.166
  bit 3: ones=0.251, transitions=0.115
  bit 4: ones=0.251, transitions=0.067
  bit 5: ones=0.277, transitions=0.043
  bit 6: ones=0.089, transitions=0.019
  bit 7: ones=0.031, transitions=0.007
Channel b entropy: 4.490 bits
  bit 0: ones=0.268, transitions=0.237
  bit 1: ones=0.263, transitions=0.214
  bit 2: ones=0.259, transitions=0.176
  bit 3: ones=0.257, transitions=0.121
  bit 4: ones=0.249, transitions=0.072
  bit 5: ones=0.326, transitions=0.049
  bit 6: ones=0.086, transitions=0.021
  bit 7: ones=0.033, transitions=0.007
Channel a entropy: 0.990 bits
  bit 0: ones=0.560, transitions=0.000
  bit 1: ones=0.560, transitions=0.000
  bit 2: ones=0.560, transitions=0.000
  bit 3: ones=0.560, transitions=0.000
  bit 4: ones=0.560, transitions=0.000
  bit 5: ones=0.560, transitions=0.000
  bit 6: ones=0.560, transitions=0.000
  bit 7: ones=0.560, transitions=0.000
